       0.99995   , 0.99992703, 0.99992368, 0.99987436, 0.99993   ,
       0.99986341, 0.99990476, 0.99987442, 0.99990227, 0.99987333,
       0.99990217, 0.99991277, 0.99994583, 0.99986327, 0.999902  ,
       0.9999    , 0.999875  , 0.99985283, 0.99988148, 0.99987455,
       0.999875  , 0.9998386 , 0.9998431 , 0.99984407, 0.99985667,
       0.99988197, 0.99989032, 0.99985238, 0.99987031, 0.99982154,
       0.99985152, 0.9999    , 0.99985588, 0.99983188, 0.99981   ,
       0.99980845, 0.99986111, 0.99982329, 0.99982162, 0.99980933,
       0.99981184, 0.99982468, 0.99980641, 0.9998    , 0.9998125 ,
       0.99979383, 0.99976585, 0.99978554, 0.99976548, 0.99982   ,
       0.99979767, 0.99978046, 0.99975568, 0.99979326, 0.99975333,
       0.99977253, 0.99977283, 0.99978602, 0.99978936, 0.99977684,
       0.99975313, 0.99973505, 0.9997949 , 0.99977879, 0.999763  ,
       0.99975545, 0.99975882, 0.99972427, 0.99971923, 0.99971619,
       0.99973679, 0.99971308, 0.99971204, 0.99971835, 0.99970091,
       0.99970811, 0.99971518, 0.99967168, 0.99970877, 0.99966261,
       0.99971552, 0.99973675, 0.99966525, 0.99966218, 0.999645  ,
       0.99967686, 0.99968033, 0.99964309, 0.99963871, 0.9996648 ,
       0.99964444, 0.99965354, 0.99963594, 0.99959535, 0.99962231,
       0.9996084 , 0.99964318, 0.99962256, 0.99962015, 0.99961111,
       0.99960882, 0.9995854 , 0.9996587 , 0.99961871, 0.999605  ,
       0.99958723, 0.99957113, 0.9995951 , 0.99961736, 0.99958552,
       0.99957397, 0.99957279, 0.99957365, 0.99958121, 0.99956467,
       0.99959868, 0.99954211, 0.99952941, 0.99950455, 0.99955613,
       0.99952308, 0.99953949, 0.99951835, 0.99952767, 0.99953063,
       0.99946708, 0.99949938, 0.99951779, 0.99948902, 0.99951879,
       0.99950422, 0.99948084, 0.99949464, 0.99953077, 0.99944882,
       0.99948889, 0.99947035, 0.99950867, 0.99945115, 0.99948229,
       0.99944489, 0.99948079, 0.99943034, 0.99939106, 0.99943944,
       0.99938232, 0.99940604, 0.99943443, 0.99945326, 0.99943027,
       0.99936667, 0.99937112, 0.99937287, 0.99938095, 0.99936105,
       0.99934817, 0.9993474 , 0.99931192, 0.9994067 , 0.99934051,
       0.99933265, 0.99931624, 0.99939495, 0.99934724, 0.9993285 ,
       0.99929254, 0.99935396, 0.99929163, 0.99931912, 0.99919512,
       0.99928786, 0.9992372 , 0.99924327, 0.9992756 , 0.99919905,
       0.99917014, 0.99926132, 0.99917183, 0.9992486 , 0.9992707 ,
       0.99918935, 0.99920184, 0.99914679, 0.99917854, 0.99916773,
       0.99918371, 0.99908243, 0.99917758, 0.99918393, 0.99920533,
       0.9991823 , 0.99912467, 0.99912588, 0.99920131, 0.99910348,
       0.99909004, 0.99912586, 0.99909485, 0.99911197, 0.99904468,
       0.99904407, 0.99908017, 0.99903361, 0.99901172, 0.99910833,
       0.99898755, 0.99906446, 0.99899424, 0.99902254, 0.99896898,
       0.99896463, 0.99893846, 0.99899879, 0.99897229, 0.998952  ,
       0.99898924, 0.99893294, 0.99897115, 0.99891299, 0.99885686,
       0.99890273, 0.99889572, 0.99889574, 0.99889498, 0.99887115,
       0.99896743, 0.99888931, 0.99885019, 0.99883182, 0.99878868,
       0.99878383, 0.99881985, 0.99881754, 0.99879628, 0.99874778,
       0.99875535, 0.9988    , 0.99869304, 0.99878978, 0.998756  ,
       0.99875109, 0.99864404, 0.99873417, 0.99865663, 0.99870536,
       0.9986669 , 0.99861844, 0.99861731, 0.99862782, 0.99859193,
       0.99854685, 0.99858049, 0.99857014, 0.99858927, 0.99855862,
       0.99852302, 0.99857021, 0.99850205, 0.99841837, 0.99842169,
       0.99850034, 0.99848384, 0.99847517, 0.99844482, 0.99837467,
       0.99844219, 0.99844868, 0.99831056, 0.99834836, 0.99831705,
       0.99834183, 0.99835928, 0.99833734, 0.99825793, 0.9982929 ,
       0.99828296, 0.99825865, 0.99826741, 0.99814841, 0.99820889,
       0.99829873, 0.99821199, 0.99824434, 0.99808119, 0.99811562,
       0.99808567, 0.99801242, 0.99803498, 0.99809691, 0.99799938,
       0.99810859, 0.9979789 , 0.99792652, 0.99795532, 0.99791545,
       0.9978148 , 0.99786476, 0.99788859, 0.99781916, 0.99784448,
       0.99779435, 0.99771632, 0.99779201, 0.99774838, 0.99762412,
       0.997639  , 0.99761813, 0.99758338, 0.99751483, 0.99757217,
       0.99763902, 0.99752161, 0.99743276, 0.99748338, 0.99743   ,
       0.99734188, 0.99728466, 0.99736601, 0.99726186, 0.99731972,
       0.99714242, 0.99708739, 0.99729162, 0.99726072, 0.99695389,
       0.9972241 , 0.99703149, 0.99699752, 0.99703049, 0.99687205,
       0.99677268, 0.99682616, 0.99683505, 0.9966794 , 0.9967727 ,
       0.99665121, 0.9965836 , 0.99661903, 0.99652166, 0.99656507,
       0.99638085, 0.9963305 , 0.99618333, 0.99626596, 0.99613211,
       0.99618031, 0.99593482, 0.99593655, 0.99563229, 0.99565948,
       0.99542073, 0.99568398, 0.9955183 , 0.99519949, 0.9951059 ,
       0.99501253, 0.99441709, 0.9944799 , 0.99451878, 0.99383544,
       0.9934601 , 0.99303048, 0.9924005 , 0.99182581, 0.99198125,
       0.99015736, 0.99041692, 0.98945558, 0.98902772, 0.98796099,
       0.98590591, 0.98366364, 0.98272696, 0.97969976, 0.97745585,
       0.97514915, 0.97161917, 0.96899806, 0.964193  , 0.96177542,
       0.95637404, 0.95282278, 0.94533828, 0.93869165, 0.9297981 ,
       0.92523397, 0.91299858, 0.90862931, 0.89625802, 0.88884   ,
       0.87514366, 0.86154824, 0.85638738, 0.83922284, 0.82457163,
       0.81284339, 0.79876343, 0.78366005, 0.76645369, 0.75122966,
       0.7320633 , 0.71619359, 0.70241096, 0.68430843, 0.67059614,
       0.65295465, 0.63736697, 0.61843747, 0.60527207, 0.58808966,
       0.57578587, 0.56437919, 0.54857165, 0.53923653, 0.52560356,
       0.51393459, 0.501725  , 0.491917  , 0.48041542, 0.47200484,
       0.46639254, 0.45768337, 0.44892424, 0.43991743, 0.43179043,
       0.4255603 , 0.41995563, 0.41228056, 0.40717672, 0.40198559,
       0.3955294 , 0.39229636, 0.3868094 , 0.3818484 , 0.37630404,
       0.37166178, 0.36712182, 0.36233066, 0.35892954, 0.35438716,
       0.35073466, 0.34683145, 0.34225732, 0.33956305, 0.33622896,
       0.33132266, 0.32845124, 0.324806  , 0.3203812 , 0.3177501 ,
       0.31457037, 0.31188871, 0.30810492, 0.30557955, 0.30188898,
       0.29736802, 0.29632195, 0.29373367, 0.28965263, 0.28730687,
       0.2846752 , 0.28138954, 0.27929699, 0.27652766, 0.2742426 ,
       0.27153633, 0.26896195, 0.26608907, 0.26403036, 0.26142337,
       0.25836344, 0.25603767, 0.25423228, 0.25210982, 0.24979275,
       0.24772642, 0.24460762]), array([1.        , 0.9982    , 0.998     , 0.996425  , 0.99302   ,
       0.9903    , 0.98738571, 0.9830875 , 0.97677778, 0.9617    ,
       0.94621818, 0.91478333, 0.85833077, 0.77961429, 0.68171333,
       0.55628125, 0.44028235, 0.32105   , 0.23116842, 0.16154   ]), array([1.        , 1.        , 0.9996    , 0.99905   , 0.99928   ,
       0.99908333, 0.99867143, 0.9981875 , 0.99797778, 0.99788   ,
       0.99704545, 0.997     , 0.99657692, 0.99617143, 0.99554667,
       0.99470625, 0.99500588, 0.99414444, 0.99362632, 0.99317   ,
       0.99192857, 0.99064091, 0.99030435, 0.989625  , 0.987488  ,
       0.98715385, 0.98441852, 0.98241786, 0.98018966, 0.97766   ,
       0.97275806, 0.96703438, 0.95970909, 0.94722941, 0.93271714,
       0.91251111, 0.88371622, 0.84415526, 0.79947436, 0.7473425 ,
       0.68084146, 0.61188095, 0.53791395, 0.47086364, 0.3977    ,
       0.3398587 , 0.28518936, 0.24682292, 0.21187959, 0.183622  ]), array([1.        , 0.9999    , 0.99986667, 0.9999    , 0.99942   ,
       0.9995    , 0.9996    , 0.999275  , 0.99926667, 0.99908   ,
       0.99903636, 0.9989    , 0.99867692, 0.99865   , 0.99835333,
       0.99843125, 0.99847059, 0.99795   , 0.99809474, 0.997765  ,
       0.99794286, 0.99756364, 0.99723913, 0.9974375 , 0.996816  ,
       0.99698846, 0.99652963, 0.99621071, 0.99636897, 0.9958    ,
       0.99597097, 0.99518438, 0.99538182, 0.99440882, 0.99435714,
       0.99405278, 0.99384865, 0.99319211, 0.99268718, 0.9925025 ,
       0.99174146, 0.99173095, 0.99087209, 0.98986364, 0.99005111,
       0.98871087, 0.9874    , 0.98698125, 0.98609796, 0.98441   ,
       0.98332353, 0.98092692, 0.97764528, 0.97613889, 0.97299091,
       0.96754286, 0.96139825, 0.95486724, 0.94416102, 0.932135  ,
       0.91278852, 0.8940871 , 0.86998413, 0.83621719, 0.80356154,
       0.76360909, 0.71013881, 0.65971324, 0.6053087 , 0.55430286,
       0.49776901, 0.44719861, 0.39430411, 0.35358243, 0.31288133,
       0.28026316, 0.25315714, 0.22691154, 0.20665063, 0.18518875]), array([1.        , 0.9999    , 0.99973333, 0.9998    , 0.99966   ,
       0.9998    , 0.99968571, 0.999725  , 0.99935556, 0.99936   ,
       0.99945455, 0.99944167, 0.9993    , 0.99917143, 0.99897333,
       0.99898125, 0.99881176, 0.99888889, 0.99867368, 0.998415  ,
       0.99845714, 0.99858636, 0.99847826, 0.99834583, 0.998136  ,
       0.99784231, 0.9979963 , 0.99805357, 0.99794138, 0.99731   ,
       0.99749677, 0.99755   , 0.9974303 , 0.99734118, 0.99706857,
       0.99745278, 0.99675676, 0.99667105, 0.99661026, 0.9963525 ,
       0.99650488, 0.99578333, 0.99575116, 0.99559773, 0.99532   ,
       0.9951587 , 0.99478936, 0.99459167, 0.99423878, 0.994126  ,
       0.99399412, 0.99366923, 0.99282453, 0.99309815, 0.99210545,
       0.99208571, 0.99075263, 0.9908    , 0.99077966, 0.990295  ,
       0.98862459, 0.98866452, 0.98718095, 0.98660313, 0.98484462,
       0.98484697, 0.98240149, 0.98120735, 0.97971014, 0.97765714,
       0.97437465, 0.9694    , 0.9676863 , 0.95897973, 0.94997733,
       0.94126316, 0.92968571, 0.9132    , 0.89756835, 0.87548125,
       0.84828642, 0.82287683, 0.78363614, 0.75194405, 0.69907412,
       0.66180814, 0.60805747, 0.56224318, 0.50954157, 0.46300333,
       0.42343736, 0.37972174, 0.34629462, 0.31667447, 0.28556316,
       0.26078333, 0.2376567 , 0.21917551, 0.20433434, 0.18725   ]), array([1.        , 0.9999    , 0.99993333, 0.9998    , 0.99972   ,
       0.99976667, 0.99977143, 0.999775  , 0.99971111, 0.99956   ,
       0.99961818, 0.99958333, 0.99969231, 0.99947857, 0.99936667,
       0.99943125, 0.99930588, 0.99928889, 0.99926316, 0.999175  ,
       0.99915238, 0.99900455, 0.99903913, 0.99893333, 0.99894   ,
       0.99883077, 0.99861111, 0.99879286, 0.99862759, 0.99852667,
       0.99832581, 0.99843125, 0.99832727, 0.99828529, 0.99812286,
       0.99803889, 0.99787297, 0.99812368, 0.9978641 , 0.99779   ,
       0.99775854, 0.99766905, 0.99741395, 0.99730455, 0.99726   ,
       0.99716522, 0.99697447, 0.99701875, 0.99699184, 0.996606  ,
       0.99642157, 0.99634423, 0.9961283 , 0.99613519, 0.99624545,
       0.99583036, 0.99570877, 0.99537759, 0.99544915, 0.99513   ,
       0.99502295, 0.99474194, 0.99465079, 0.9941875 , 0.99389077,
       0.99380455, 0.99318358, 0.99286324, 0.9921913 , 0.99252429,
       0.99210141, 0.99144722, 0.99134932, 0.99109459, 0.99043333,
       0.98949079, 0.98868961, 0.98780897, 0.98802025, 0.98646   ,
       0.98591605, 0.98429268, 0.98317229, 0.98190833, 0.97934588,
       0.97756279, 0.97515747, 0.97364886, 0.96933371, 0.96387333,
       0.95924066, 0.95241957, 0.94462796, 0.93456277, 0.91844526,
       0.90451458, 0.88559278, 0.86221633, 0.84165859, 0.804415  ,
       0.77445644, 0.74119804, 0.70397476, 0.66020673, 0.61504667,
       0.57183396, 0.5282785 , 0.48676944, 0.44990459, 0.40521091,
       0.37344865, 0.34610714, 0.31131239, 0.28982456, 0.26402   ,
       0.24825776, 0.23034957, 0.21625424, 0.20070504, 0.18945417]), array([1.        , 1.        , 1.        , 0.99995   , 0.99984   ,
       0.99983333, 0.99977143, 0.999775  , 0.99973333, 0.99987   ,
       0.99970909, 0.9998    , 0.99965385, 0.99962857, 0.99963333,
       0.9994625 , 0.99964706, 0.99962222, 0.99952105, 0.99946   ,
       0.99955238, 0.99936818, 0.99926522, 0.9993875 , 0.999176  ,
       0.9991    , 0.99931481, 0.99928571, 0.99928276, 0.99909333,
       0.99899677, 0.99896875, 0.99904848, 0.99892941, 0.99903429,
       0.99889444, 0.99887838, 0.99880789, 0.9988    , 0.9988775 ,
       0.99883659, 0.99863333, 0.99852558, 0.99860227, 0.99844667,
       0.99838043, 0.99828298, 0.99840208, 0.99818367, 0.998268  ,
       0.99808235, 0.99824615, 0.9978717 , 0.99776111, 0.99793273,
       0.99780893, 0.99784912, 0.99780517, 0.99774068, 0.99746333,
       0.99736393, 0.99731613, 0.99740635, 0.99744531, 0.99701231,
       0.99720152, 0.99694478, 0.99686912, 0.99686957, 0.99681   ,
       0.99661831, 0.99659444, 0.99639315, 0.99612973, 0.996064  ,
       0.99591447, 0.99597143, 0.99582949, 0.99581392, 0.99544   ,
       0.99552716, 0.99490732, 0.99504096, 0.99470952, 0.99464941,
       0.99426512, 0.9939069 , 0.99386023, 0.99386517, 0.99342111,
       0.99280659, 0.99285326, 0.99268172, 0.9922734 , 0.99224421,
       0.99115729, 0.99138144, 0.99048878, 0.99075556, 0.989804  ,
       0.98921782, 0.98865882, 0.98770583, 0.98726346, 0.98624381,
       0.98573962, 0.98462991, 0.98324444, 0.98184954, 0.98007455,
       0.97921171, 0.97716339, 0.97430265, 0.96960439, 0.96792348,
       0.96040603, 0.95785812, 0.9522339 , 0.94331681, 0.93388417,
       0.92334215, 0.90958689, 0.89513984, 0.87169839, 0.8506288 ,
       0.82767619, 0.80099685, 0.77244219, 0.73359302, 0.70816769,
       0.6591374 , 0.62976515, 0.58605338, 0.54941418, 0.51230741,
       0.47379632, 0.44166496, 0.41071232, 0.37804173, 0.350595  ,
       0.32362979, 0.30535563, 0.28423217, 0.26536875, 0.2522269 ,
       0.23674658, 0.22202245, 0.21254257, 0.20007651, 0.189636  ]), array([1.        , 1.        , 0.99993333, 1.        , 0.99996   ,
       0.99986667, 0.99982857, 0.999925  , 0.99993333, 0.99985   ,
       0.99994545, 0.99984167, 0.99981538, 0.99987143, 0.99986   ,
       0.9997625 , 0.99978235, 0.99967778, 0.99971053, 0.99978   ,
       0.99975238, 0.99975455, 0.99972174, 0.99962083, 0.999732  ,
       0.99966923, 0.99956296, 0.99954286, 0.99955862, 0.99955333,
       0.99950323, 0.99955625, 0.99950303, 0.99942647, 0.99949714,
       0.99946111, 0.99934054, 0.99932632, 0.99932564, 0.999325  ,
       0.9993122 , 0.99941667, 0.9992814 , 0.99927045, 0.99930889,
       0.99922609, 0.99923191, 0.99922708, 0.99922041, 0.998982  ,
       0.99906078, 0.99914808, 0.99904151, 0.99903704, 0.99894727,
       0.99900536, 0.99883509, 0.9988    , 0.99893898, 0.99884333,
       0.99876721, 0.99892097, 0.99883333, 0.99869688, 0.99879231,
       0.99875   , 0.99876119, 0.9985    , 0.99863333, 0.99846143,
       0.99839859, 0.99849861, 0.99843699, 0.99840135, 0.99849067,
       0.99837763, 0.99825325, 0.99814872, 0.99823544, 0.99816125,
       0.99816667, 0.99819756, 0.99815542, 0.99800476, 0.99786824,
       0.99792791, 0.99791839, 0.99767727, 0.99764157, 0.99771667,
       0.99771648, 0.9976337 , 0.9974828 , 0.99747553, 0.99723368,
       0.99729271, 0.99730206, 0.99705   , 0.99723636, 0.997082  ,
       0.99695149, 0.99699608, 0.99712427, 0.99712788, 0.99683429,
       0.99665377, 0.99681869, 0.99637963, 0.99635229, 0.99652273,
       0.99621982, 0.99620982, 0.99617788, 0.99597807, 0.99578696,
       0.99562759, 0.99548462, 0.99561102, 0.99542269, 0.99541   ,
       0.99522231, 0.99505574, 0.99471463, 0.99450403, 0.9947296 ,
       0.99423254, 0.99404016, 0.99378906, 0.99335504, 0.99327077,
       0.99281756, 0.99300227, 0.99261353, 0.99265299, 0.99244148,
       0.99186397, 0.99151606, 0.99135435, 0.99095468, 0.99051929,
       0.99018227, 0.98941831, 0.98865315, 0.98791806, 0.9881869 ,
       0.98695548, 0.98652925, 0.9851527 , 0.98442886, 0.98364267,
       0.98227483, 0.98112039, 0.9803366 , 0.97852922, 0.97410452,
       0.97374359, 0.97103248, 0.96710316, 0.9631522 , 0.95920313,
